source_kind,case,family,category,variant,domain_size,source_sha256,branch,commit,algorithm,status,solver_time_s,parse_time_s,wall_time_s,peak_rss_bytes,peak_rss_mib,result,matches_consensus,repetitions,error,stderr
model,models/permutation.wfomcs/n64,models/permutation.wfomcs,model,default,64,9e51cfadc03d1bb44689575a9ef5269195525776f7ba87f5b099b62a40ebae8a,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,ok,0.18441129091661423,0.023199374903924763,1.0731142080621794,170131456,162.25,126886932185884164103433389335161480802865516174545192198801894375214704230400000000000000,True,1,,"[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m148[0m - [1mInvoke WFOMC with incremental3 algorithm and auto unary evidence strategy[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m51[0m - [1msentence:
Universally quantified formula: ⊤
Counting quantified formulas:
\forall X: \exists_{=1} Y: perm(X,Y)
\forall X: \exists_{=1} Y: perm(Y,X)[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m52[0m - [1mdomain:
{domain2, domain42, domain6, domain54, domain22, domain59, domain55, domain21, domain53, domain26, domain61, domain36, domain51, domain60, domain63, domain43, domain11, domain4, domain28, domain30, domain0, domain37, domain58, domain33, domain52, domain27, domain39, domain17, domain29, domain10, domain8, domain7, domain13, domain15, domain19, domain44, domain46, domain62, domain5, domain47, domain18, domain32, domain20, domain48, domain45, domain56, domain24, domain34, domain50, domain14, domain9, domain23, domain3, domain25, domain57, domain16, domain35, domain49, domain12, domain40, domain38, domain41, domain1, domain31}[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m53[0m - [1mweights:[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m56[0m - [1mcardinality constraint: None[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.incremental3_context[0m:[36m113[0m - [1msentence after tseitin transform:
Universally quantified formula: \forall X: \forall Y: (Equivalent(@tseitin0(X,Y), perm(X,Y))) & (Equivalent(@tseitin1(X,Y), perm(Y,X)))
Counting quantified formulas:
\forall X: \exists_{=1} Y: @tseitin0(X,Y)
\forall X: \exists_{=1} Y: @tseitin1(X,Y)[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m69[0m - [1mSkolemized formula:
(Equivalent(@tseitin0(X,Y), perm(X,Y))) & (Equivalent(@tseitin1(X,Y), perm(Y,X)))[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m70[0m - [1mweights for WFOMC:
{}[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m71[0m - [1mrepeat factor: 1[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m72[0m - [1munary evidence: set()[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m73[0m - [1munary evidence strategy: auto[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m1032[0m - [1mNo nullary atoms found, building a single cell graph[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m137[0m - [1mground a b: (Equivalent(@tseitin0(a,b), perm(a,b))) & (Equivalent(@tseitin0(b,a), perm(b,a))) & (Equivalent(@tseitin1(a,b), perm(b,a))) & (Equivalent(@tseitin1(b,a), perm(a,b))) & (@tseitin0(a,b) | ~@tseitin0(a,b)) & (@tseitin0(b,a) | ~@tseitin0(b,a)) & (@tseitin1(a,b) | ~@tseitin1(a,b)) & (@tseitin1(b,a) | ~@tseitin1(b,a))[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: (Equivalent(@tseitin0(c,c), perm(c,c))) & (Equivalent(@tseitin1(c,c), perm(c,c)))[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 2[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:42:44[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.18094104097690433[0m
"
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n2,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,2,75fe7d03e3bf4dff0ba2cf7cbf1f06ee8074911090f8b0bb13e82f3c866a6f06,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,ok,0.14343945891596377,0.022552749956957996,0.29855674994178116,55607296,53.03125,0,True,1,,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n2,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,2,75fe7d03e3bf4dff0ba2cf7cbf1f06ee8074911090f8b0bb13e82f3c866a6f06,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,0.05574191699270159,0.021412457921542227,0.18796374998055398,47136768,44.953125,0,True,1,,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n2,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,2,75fe7d03e3bf4dff0ba2cf7cbf1f06ee8074911090f8b0bb13e82f3c866a6f06,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,ok,0.11493445793166757,0.024624875048175454,0.7708447090117261,166281216,158.578125,0,True,1,,"uivalent(C_1_0(c), @skolem0(c) & ~@skolem1(c))) & (Equivalent(C_1_1(c), @skolem2(c) & ~@skolem3(c))) & (Equivalent(C_0_0(c), ~@skolem0(c) & ~@skolem1(c))) & (Equivalent(C_0_1(c), ~@skolem2(c) & ~@skolem3(c)))[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 9[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m540[0m - [1mFound i1 independent set: {8, 2, 5}[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m541[0m - [1mFound i2 independent set: set()[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m542[0m - [1mFound non-independent set: {0, 1, 3, 4, 6, 7}[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m514[0m - [1mBuilt 9 symmetric cliques: [[@skolem0(X)^C_0_1(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_1_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C_0_1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_1_0(X)^~C_1_1(X)^~C_2_1(X)^~E(X,X)], [C_0_0(X)^C_0_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_1_0(X)^~C_1_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem2(X)^C_0_0(X)^C_1_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_1(X)^~C_1_0(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem2(X)^@skolem3(X)^C_0_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_1(X)^~C_1_0(X)^~C_1_1(X)^~C_2_0(X)^~E(X,X)], [@skolem0(X)^@skolem2(X)^C_1_0(X)^C_1_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem2(X)^@skolem3(X)^C_1_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_1(X)^~C_2_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C_1_1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^@skolem3(X)^C_2_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_0(X)^~C_1_1(X)^~E(X,X)]][0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m471[0m - [1mFound i1 independent cliques: [0, 1, 2][0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m472[0m - [1mFound i2 independent cliques: [][0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m473[0m - [1mFound non-independent cliques: [3, 4, 5, 6, 7, 8][0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.algo.FastWFOMC[0m:[36m68[0m - [1mWFOMC time: 0.0009663329692557454[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.10929816693533212[0m
"
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n2,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,2,75fe7d03e3bf4dff0ba2cf7cbf1f06ee8074911090f8b0bb13e82f3c866a6f06,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,ok,0.02046929206699133,0.024463415960781276,0.69236120802816,163954688,156.359375,0,True,1,,"[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m148[0m - [1mInvoke WFOMC with incremental3 algorithm and auto unary evidence strategy[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m51[0m - [1msentence:
Universally quantified formula: \forall X: ~E(X,X)
Counting quantified formulas:
\forall X: \exists_{=2} Y: E(X,Y)
\forall X: \exists_{=2} Y: E(Y,X)[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m52[0m - [1mdomain:
{V0, V1}[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m53[0m - [1mweights:[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m56[0m - [1mcardinality constraint: None[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.incremental3_context[0m:[36m113[0m - [1msentence after tseitin transform:
Universally quantified formula: \forall X: \forall Y: ~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Equivalent(@tseitin1(X,Y), E(Y,X)))
Counting quantified formulas:
\forall X: \exists_{=2} Y: @tseitin0(X,Y)
\forall X: \exists_{=2} Y: @tseitin1(X,Y)[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m69[0m - [1mSkolemized formula:
~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Equivalent(@tseitin1(X,Y), E(Y,X)))[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m70[0m - [1mweights for WFOMC:
{}[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m71[0m - [1mrepeat factor: 1[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m72[0m - [1munary evidence: set()[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m73[0m - [1munary evidence strategy: auto[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m1032[0m - [1mNo nullary atoms found, building a single cell graph[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m137[0m - [1mground a b: ~E(a,a) & ~E(b,b) & (Equivalent(@tseitin0(a,b), E(a,b))) & (Equivalent(@tseitin0(b,a), E(b,a))) & (Equivalent(@tseitin1(a,b), E(b,a))) & (Equivalent(@tseitin1(b,a), E(a,b)))[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: ~E(c,c) & (Equivalent(@tseitin0(c,c), E(c,c))) & (Equivalent(@tseitin1(c,c), E(c,c)))[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 1[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:42:46[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.017188249970786273[0m
"
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n4,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,4,edabb08c8db0590f64b0d247a341ed74e4b0950f9b96e2d56b50ad865709e51b,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,ok,0.10797725000884384,0.022511749994009733,0.24186720792204142,55230464,52.671875,9,True,1,,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n4,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,4,edabb08c8db0590f64b0d247a341ed74e4b0950f9b96e2d56b50ad865709e51b,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,0.03457645792514086,0.021461165975779295,0.16684991598594934,46874624,44.703125,9,True,1,,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n4,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,4,edabb08c8db0590f64b0d247a341ed74e4b0950f9b96e2d56b50ad865709e51b,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,ok,0.12821270804852247,0.0241919580148533,0.7810629999730736,167723008,159.953125,9,True,1,,"quivalent(C_1_0(c), @skolem0(c) & ~@skolem1(c))) & (Equivalent(C_1_1(c), @skolem2(c) & ~@skolem3(c))) & (Equivalent(C_0_0(c), ~@skolem0(c) & ~@skolem1(c))) & (Equivalent(C_0_1(c), ~@skolem2(c) & ~@skolem3(c)))[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 9[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m540[0m - [1mFound i1 independent set: {8, 6, 7}[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m541[0m - [1mFound i2 independent set: set()[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m542[0m - [1mFound non-independent set: {0, 1, 2, 3, 4, 5}[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m514[0m - [1mBuilt 9 symmetric cliques: [[@skolem2(X)^C_0_0(X)^C_1_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_1(X)^~C_1_0(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem2(X)^@skolem3(X)^C_0_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_1(X)^~C_1_0(X)^~C_1_1(X)^~C_2_0(X)^~E(X,X)], [C_0_0(X)^C_0_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_1_0(X)^~C_1_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^C_0_1(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_1_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem2(X)^C_1_0(X)^C_1_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem2(X)^@skolem3(X)^C_1_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_1(X)^~C_2_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C_0_1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_1_0(X)^~C_1_1(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C_1_1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^@skolem3(X)^C_2_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_0(X)^~C_1_1(X)^~E(X,X)]][0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m471[0m - [1mFound i1 independent cliques: [0, 1, 2][0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m472[0m - [1mFound i2 independent cliques: [][0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m473[0m - [1mFound non-independent cliques: [3, 4, 5, 6, 7, 8][0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.algo.FastWFOMC[0m:[36m68[0m - [1mWFOMC time: 0.005048291990533471[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.12257516698446125[0m
"
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n4,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,4,edabb08c8db0590f64b0d247a341ed74e4b0950f9b96e2d56b50ad865709e51b,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,ok,0.021146708051674068,0.02427670801989734,0.6552913750056177,164823040,157.1875,9,True,1,,"[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m148[0m - [1mInvoke WFOMC with incremental3 algorithm and auto unary evidence strategy[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m51[0m - [1msentence:
Universally quantified formula: \forall X: ~E(X,X)
Counting quantified formulas:
\forall X: \exists_{=2} Y: E(X,Y)
\forall X: \exists_{=2} Y: E(Y,X)[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m52[0m - [1mdomain:
{V3, V0, V2, V1}[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m53[0m - [1mweights:[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m56[0m - [1mcardinality constraint: None[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.incremental3_context[0m:[36m113[0m - [1msentence after tseitin transform:
Universally quantified formula: \forall X: \forall Y: ~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Equivalent(@tseitin1(X,Y), E(Y,X)))
Counting quantified formulas:
\forall X: \exists_{=2} Y: @tseitin0(X,Y)
\forall X: \exists_{=2} Y: @tseitin1(X,Y)[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m69[0m - [1mSkolemized formula:
~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Equivalent(@tseitin1(X,Y), E(Y,X)))[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m70[0m - [1mweights for WFOMC:
{}[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m71[0m - [1mrepeat factor: 1[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m72[0m - [1munary evidence: set()[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m73[0m - [1munary evidence strategy: auto[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m1032[0m - [1mNo nullary atoms found, building a single cell graph[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m137[0m - [1mground a b: ~E(a,a) & ~E(b,b) & (Equivalent(@tseitin0(a,b), E(a,b))) & (Equivalent(@tseitin0(b,a), E(b,a))) & (Equivalent(@tseitin1(a,b), E(b,a))) & (Equivalent(@tseitin1(b,a), E(a,b))) & (@tseitin0(a,b) | ~@tseitin0(a,b)) & (@tseitin0(b,a) | ~@tseitin0(b,a)) & (@tseitin1(a,b) | ~@tseitin1(a,b)) & (@tseitin1(b,a) | ~@tseitin1(b,a))[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: ~E(c,c) & (Equivalent(@tseitin0(c,c), E(c,c))) & (Equivalent(@tseitin1(c,c), E(c,c)))[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 1[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:42:48[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.01783545792568475[0m
"
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n8,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,8,22486852dc0db3b822a89b5246aa0b6cb23395da4f13146bf969eaf0530dcfcc,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,ok,0.6566940830089152,0.02344116708263755,0.7792360000312328,55541760,52.96875,22040361,True,1,,
